"employees","salaries_2017","adjustments","salaries_2018","salary_up"
"Employee 1",40137.226106599,3523.57195108198,43660.7980576809,TRUE
"Employee 2",40231.7008888349,-4201.71772246249,36029.9831663724,FALSE
"Employee 3",46322.2873699851,-3297.38151165657,43024.9058583286,FALSE
"Employee 4",49699.7119439766,-3255.96479233354,46443.747151643,FALSE
"Employee 5",42204.7711466439,9255.1570944488,51459.9282410927,TRUE
"Employee 6",49753.9782314561,-4700.78768907115,45053.190542385,FALSE
"Employee 7",47381.2369885854,-539.093691622838,46842.1432969626,FALSE
"Employee 8",47300.4110739566,-1774.27365095355,45526.1374230031,FALSE
"Employee 9",46741.0016758367,-2225.09191720746,44515.9097586293,FALSE
"Employee 10",40579.135180451,5742.85694747232,46321.9921279233,TRUE
"Employee 11",49758.5805272684,6986.4723389037,56745.052866172,TRUE
"Employee 12",40620.7671877928,1001.69341196306,41622.4605997559,TRUE
"Employee 13",42484.836736694,-2235.60318700038,40249.2335496936,FALSE
"Employee 14",43554.3567244895,254.899775609374,43809.2565000989,TRUE
"Employee 15",43178.0971260741,9436.86393438838,52614.9610604625,TRUE
"Employee 16",48224.7554371133,-4929.24635065719,43295.5090864561,FALSE
"Employee 17",42728.0720346607,-981.040282640606,41747.0317520201,FALSE
"Employee 18",40245.9640195593,-3446.09813764691,36799.8658819124,FALSE
"Employee 19",42873.2235752977,8397.35289337113,51270.5764686689,TRUE
"Employee 20",42281.2861041166,6313.06296330877,48594.3490674254,TRUE
"Employee 21",46586.0629128292,-4753.40627715923,41832.65663567,FALSE
"Employee 22",40158.6761674844,-2412.96868305653,37745.7074844278,FALSE
"Employee 23",42837.5486074947,4333.38722097687,47170.9358284716,TRUE
"Employee 24",48136.8033960462,1649.36178829521,49786.1651843414,TRUE
"Employee 25",40713.5271863081,9974.02953566052,50687.5567219686,TRUE
"Employee 26",43797.7898470126,-3412.9775641486,40384.812282864,FALSE
"Employee 27",43197.533111088,2031.08657733537,45228.6196884234,TRUE
"Employee 28",45056.155344937,7140.73622017168,52196.8915651087,TRUE
"Employee 29",42509.6492026933,1237.05665231682,43746.7058550101,TRUE
"Employee 30",49506.6244225018,1602.90060914122,51109.525031643,TRUE
"Employee 31",40303.0099044554,-2004.24963608384,38298.7602683716,FALSE
"Employee 32",41541.0312265158,3157.65575971454,44698.6869862303,TRUE
"Employee 33",46453.0522935092,4468.18884345703,50921.2411369663,TRUE
"Employee 34",49452.7234276757,4157.17232623138,53609.895753907,TRUE
"Employee 35",41269.8461371474,-222.980718826875,41046.8654183205,FALSE
"Employee 36",44945.4241921194,-257.596442243084,44687.8277498763,FALSE
"Employee 37",46021.8810779043,-471.933430526406,45549.9476473778,FALSE
"Employee 38",40268.0945442989,6761.77159533836,47029.8661396373,TRUE
"Employee 39",43096.115719527,-1363.73782646842,41732.3778930586,FALSE
"Employee 40",44578.6405075341,5707.16228103265,50285.8027885668,TRUE
"Employee 41",48485.6798546389,986.096708802506,49471.7765634414,TRUE
"Employee 42",49813.3588535711,9453.08394031599,59266.4427938871,TRUE
"Employee 43",45420.403375756,8807.16604064219,54227.5694163982,TRUE
"Employee 44",48792.8651156835,-4813.8066730462,43979.0584426373,FALSE
"Employee 45",49574.9649242498,8459.10442760214,58034.0693518519,TRUE
"Employee 46",40966.6258306243,9422.79960028827,50389.4254309125,TRUE
"Employee 47",43045.2825454995,393.410159740597,43438.6927052401,TRUE
"Employee 48",47435.9861575067,7667.40926075727,55103.395418264,TRUE
"Employee 49",45675.6020826288,4778.49573479034,50454.0978174191,TRUE
"Employee 50",49796.6682980768,1962.26427913643,51758.9325772133,TRUE
"Employee 51",47006.7315804772,9755.69708971307,56762.4286701903,TRUE
"Employee 52",42409.2738237232,-4998.63414093852,37410.6396827847,FALSE
"Employee 53",44258.8767595589,8362.26098705083,52621.1377466097,TRUE
"Employee 54",46471.6984028928,963.002169737592,47434.7005726304,TRUE
"Employee 55",48086.7115710862,7774.50836496428,55861.2199360505,TRUE
"Employee 56",41614.5499097183,8942.80128530227,50557.3511950206,TRUE
"Employee 57",49696.1444965564,9.46710351854563,49705.6116000749,TRUE
"Employee 58",40430.2160954103,124.8001283966,40555.0162238069,TRUE
"Employee 59",44517.7641091868,820.462723495439,45338.2268326823,TRUE
"Employee 60",46229.7607935034,-2249.60154504515,43980.1592484582,FALSE
"Employee 61",40211.7741690017,9291.63594730198,49503.4101163037,TRUE
"Employee 62",45004.4023641385,8914.04677182436,53918.4491359629,TRUE
